"","date","PRICE","IVA_TAX","ACCISA_TAX","NET_PRICE","MONTH","weighted_emission","oil_price","empl_rate","eni_stocks_val","euro_dollar_rate"
"28",1998-04-01,908.6,151.43,527.96,229.2,4,0.160125728831119,"13.50",58.15931527525,6.982868,1.16770309617395
"29",1998-05-01,912.36,152.06,527.96,232.34,5,0.160017235611508,"14.03",58.1778231469429,7.458068,1.1702651655497
"30",1998-06-01,912.03,152.01,527.96,232.06,6,0.159915659470168,"12.48",58.1956336846669,6.864067,1.1728064800809
"31",1998-07-01,913.33,152.22,527.96,233.14,7,0.159821214112454,"12.70",58.2127532804917,6.988317,1.17532703976753
"32",1998-08-01,909.71,151.62,527.96,230.13,8,0.159734134724905,"12.49",58.2291883264869,5.474409,1.17782684460961
"33",1998-09-01,906.38,151.06,527.96,227.35,9,0.159654742418816,"13.80",58.2449452147222,6.623358,1.18030589460712
"34",1998-10-01,904.22,150.7,527.96,225.55,10,0.15958337978667,"13.26",58.2600303372671,6.56929,1.18276418976008
"35",1998-11-01,897.64,149.61,527.96,220.07,11,0.159520518755568,"11.88",58.2744500861912,6.609841,1.18520173006848
"36",1998-12-01,885.21,147.54,527.96,209.71,12,0.159467148591092,"10.41",58.2882108535643,7.326245,1.18761851553233
"37",1999-01-01,885.59,147.6,534.23,203.76,1,0.159424387893443,"11.44",58.301319031456,6.488187,1.19001454615161
"38",1999-02-01,893.47,148.91,541.84,202.72,2,0.159393303715508,"10.75",58.3137810119357,6.380051,1.19238982192634
"39",1999-03-01,905.33,150.89,541.84,212.6,3,0.15937475692093,"13.17",58.3256031870733,6.826114,1.1947443428565
"40",1999-04-01,934.12,155.69,541.84,236.59,4,0.159369556826034,"15.87",58.3367919489383,7.069421,1.19707810894211
"41",1999-05-01,949.7,158.28,541.84,249.57,5,0.159378344298872,"16.06",58.3473536896003,6.80584,1.19939112018316
"42",1999-06-01,949.06,158.18,541.84,249.04,6,0.159401086414387,"16.39",58.3572948011289,6.488187,1.20168337657966
"43",1999-07-01,969.96,161.66,541.84,266.45,7,0.159437581799248,"18.99",58.3666216755938,6.758801,1.20395487813159
"44",1999-08-01,982.52,163.75,541.84,276.92,8,0.159487473467884,"20.27",58.3753407050647,6.710277,1.20620562483897
"45",1999-09-01,995.44,165.91,541.84,287.69,9,0.159549781985776,"22.70",58.383458281611,6.987561,1.20843561670179
"46",1999-10-01,998.54,166.43,541.84,290.28,10,0.159623372306168,"21.95",58.3909807973025,6.516178,1.21064485372005
"47",1999-11-01,986.35,164.39,528.93,293.02,11,0.159706822302747,"24.16",58.3979146442088,6.003201,1.21283333589375
"48",1999-12-01,1010.62,168.44,528.93,313.25,12,0.15979756153097,"25.10",58.4042662143995,6.114116,1.21500106322289
"49",2000-01-01,1008.17,168.03,527.4,312.74,1,0.159892732466735,"25.31",58.4100418999442,5.247603,1.21714803570748
"50",2000-02-01,1021.43,170.24,526.78,324.41,2,0.159989569766294,"27.22",58.4152480929126,5.261467,1.21927425334751
"51",2000-03-01,1059.34,176.56,524.28,358.5,3,0.160085676807314,"27.49",58.4198911853742,5.628868,1.22137971614298
"52",2000-04-01,1046.93,174.49,520.32,352.12,4,0.160178749147812,"23.47",58.4239775693988,5.767511,1.22346442409389
"53",2000-05-01,1066.23,177.71,520.32,368.2,5,0.160266721904934,"27.19",58.4275136370558,6.023997,1.22552837720024
"54",2000-06-01,1107.3,184.55,520.32,402.43,6,0.160348488432332,"29.62",58.430505780415,6.453788,1.22757157546203
"55",2000-07-01,1118.13,186.35,520.32,411.45,7,0.160423181642784,"28.18",58.432960391546,6.42725,1.22959401887927
"56",2000-08-01,1100.1,183.35,520.32,396.43,8,0.16049002786043,"29.26",58.4348838625184,6.6772,1.23159570745195
"57",2000-09-01,1117.94,186.32,520.32,411.29,9,0.160548627054851,"32.08",58.4362825854018,6.048756,1.23357664118007
"58",2000-10-01,1114.66,185.78,520.32,408.56,10,0.160598672606991,"31.40",58.4371629522659,6.184443,1.23553682006363
"59",2000-11-01,1117.27,186.21,520.32,410.73,11,0.160639891315392,"32.33",58.4375313551802,6.977139,1.23747624410263
"60",2000-12-01,1091.29,181.88,520.32,389.09,12,0.160672143649004,"25.20",58.4373941862144,7.348488,1.23939491329708
"61",2001-01-01,1046.74,174.46,520.32,351.96,1,0.160695323494377,"25.96",58.4367578374381,7.427046,1.24129282764697
"62",2001-02-01,1048.67,174.78,520.32,353.56,2,0.160709355193976,"27.24",58.435628700921,7.512743,1.24316998715229
"63",2001-03-01,1051.86,175.31,520.32,356.22,3,0.160714284913929,"25.02",58.4340131687326,7.392766,1.24502639181306
"64",2001-04-01,1070.51,178.42,520.32,371.77,4,0.160710189276278,"25.72",58.4319176329427,7.866955,1.24686204162928
"65",2001-05-01,1111.5,185.25,520.32,405.93,5,0.16069719391705,"27.55",58.4293484856207,7.392766,1.24867693660093
"66",2001-06-01,1110.86,185.14,520.32,405.4,6,0.16067562052821,"26.97",58.4263121188364,7.04998,1.25047107672803
"67",2001-07-01,1064.2,177.37,520.32,366.51,7,0.160645839815704,"24.80",58.4228149246594,7.193455,1.25224446201056
"68",2001-08-01,1042.01,173.67,520.32,348.02,8,0.16060828480029,"25.82",58.4188632951592,7.922202,1.25399709244854
"69",2001-09-01,1050.39,175.06,520.32,355,9,0.160563637761957,"25.21",58.4144636224056,7.181698,1.25572896804196
"70",2001-10-01,1026.77,171.13,520.32,335.32,10,0.160512643295504,"20.73",58.4096222984681,7.4062,1.25744008879083
"71",2001-11-01,1006.37,167.73,538.97,299.67,11,0.160456191312643,"18.69",58.4043457154164,6.958373,1.25913045469513
"72",2001-12-01,993.15,165.52,541.84,285.78,12,0.160395752992737,"18.52",58.39864026532,7.282784,1.26080006575488
"73",2002-01-01,992.39,165.4,541.83,285.3,1,0.160332944832063,"19.15",58.3925123402487,7.687122,1.26244892197007
"74",2002-02-01,1000.95,166.82,541.84,292.28,2,0.160269323020744,"19.98",58.385968332272,8.16786,1.2640770233407
"75",2002-03-01,1023.92,170.65,541.84,311.43,3,0.160206202524293,"23.64",58.3790146334595,8.468763,1.26568436986677
"76",2002-04-01,1063.36,177.23,541.84,344.29,4,0.160144838002072,"25.43",58.371657635881,8.976539,1.26727096154828
"77",2002-05-01,1071.58,178.59,541.84,351.14,5,0.160086349580512,"25.67",58.363903731606,8.956554,1.26883679838524
"78",2002-06-01,1061.11,176.85,541.84,342.42,6,0.160031319254328,"24.49",58.355759312704,9.403205,1.27038188037763
"79",2002-07-01,1052.43,175.4,541.84,335.18,7,0.159980194485303,"25.75",58.3472307712449,9.215148,1.27190620752547
"80",2002-08-01,1052.57,175.43,541.84,335.3,8,0.159933380490079,"26.78",58.3383244992981,9.248263,1.27340977982875
"81",2002-09-01,1061.73,176.95,541.84,342.94,9,0.159891113504724,"28.28",58.3290468889334,8.417884,1.27489259728747
"82",2002-10-01,1068.08,178.01,541.84,348.23,10,0.159853587520166,"27.53",58.3194043322203,8.441189,1.27635465990164
"83",2002-11-01,1052.98,175.5,541.84,335.64,11,0.159821003273749,"24.54",58.3094032212284,8.798119,1.27779596767124
"84",2002-12-01,1045.69,174.28,541.84,329.57,12,0.159793588488479,"27.89",58.2990499480274,9.627273,1.27921652059629
"85",2003-01-01,1068.53,178.09,541.84,348.6,1,0.159771577633785,"30.75",58.2883509046869,9.315725,1.28061631867678
"86",2003-02-01,1087.79,181.3,541.84,364.65,2,0.159755183499427,"32.88",58.2773124832766,9.039752,1.28199536191271
"87",2003-03-01,1095.02,182.5,541.84,370.68,3,0.159744532156518,"30.36",58.265941075866,8.189742,1.28335365030409
"88",2003-04-01,1065.23,177.54,541.84,345.86,4,0.159739727996506,"25.56",58.2542430745248,8.714712,1.2846911838509
"89",2003-05-01,1039.79,173.3,541.84,324.65,5,0.159740830681274,"26.06",58.2422248713226,9.964576,1.28600796255316
"90",2003-06-01,1032.03,172,541.84,318.18,6,0.159747720954437,"27.92",58.229892858329,9.326763,1.28730398641085
"91",2003-07-01,1045.49,174.25,541.84,329.4,7,0.159760234830043,"28.59",58.2172534276137,9.47165,1.28857925542399
"92",2003-08-01,1065.9,177.65,541.84,346.41,8,0.159778165678627,"29.68",58.2043129712462,9.849434,1.28983376959258
"93",2003-09-01,1071.84,178.64,541.84,351.36,9,0.159801136296665,"26.88",58.1910778812963,9.867484,1.2910675289166
"94",2003-10-01,1043.94,173.99,541.84,328.11,10,0.15982872683712,"29.01",58.1775545498334,10.250427,1.29228053339606
"95",2003-11-01,1043.37,173.9,541.84,327.63,11,0.159860432978437,"29.12",58.1637493689274,11.000831,1.29347278303097
"96",2003-12-01,1036.82,172.8,541.84,322.18,12,0.159895412501007,"29.97",58.1496687306477,12.246359,1.259002
"97",2004-01-01,1047.2,174.53,556.47,316.2,1,0.159932738710704,"31.37",56.438505,12.01943,1.245206
"98",2004-02-01,1063.1,177.18,558.64,327.28,2,0.159971481948612,"31.33",56.680287,12.741469,1.253007
"99",2004-03-01,1082.15,180.36,558.64,343.15,3,0.16001070069665,"33.67",57.187723,13.016108,1.2313
"100",2004-04-01,1096.99,182.83,558.64,355.52,4,0.160049450471947,"33.71",56.681903,13.136016,1.198294
"101",2004-05-01,1131.29,188.55,558.64,384.1,5,0.160086802314003,"37.56",57.785103,13.090889,1.219899
"102",2004-06-01,1148.14,191.35,558.64,398.15,6,0.160121889351805,"35.54",58.248448,12.937453,1.218398
"103",2004-07-01,1146.85,191.14,558.64,397.07,7,0.160153860236714,"37.89",57.924132,13.822948,1.201605
"104",2004-08-01,1156.74,192.79,558.64,405.31,8,0.160181828890252,"42.08",57.421659,13.844477,1.217804
"105",2004-09-01,1155.81,192.64,558.64,404.53,9,0.160204770314589,"41.60",57.725525,15.112119,1.243394
"106",2004-10-01,1168.69,194.78,558.64,415.27,10,0.16022162478206,"46.88",58.157615,15.39875,1.283203
"107",2004-11-01,1168.11,194.69,558.64,414.78,11,0.160231260214018,"42.13",57.640671,16.585653,1.329805
"108",2004-12-01,1132.57,188.76,558.64,385.17,12,0.160232255127904,"39.04",57.336271,16.934183,1.356502
"109",2005-01-01,1098.07,183.01,558.64,356.41,1,0.160223115690182,"42.97",56.948281,16.444351,1.305193
"110",2005-02-01,1135.12,189.18,558.83,387.1,2,0.160202411949705,"44.82",56.93077,17.628563,1.321702
"111",2005-03-01,1170.15,195.02,564,411.13,3,0.160168969484893,"50.94",57.129196,17.515524,1.296697
"112",2005-04-01,1219.72,203.29,564,452.43,4,0.160121677756557,"50.64",57.365899,16.883047,1.292307
"113",2005-05-01,1208.74,201.46,564,443.29,5,0.160059612163887,"47.83",57.617419,17.262533,1.2308
"114",2005-06-01,1209,201.5,564,443.5,6,0.159982591859584,"53.89",57.664283,17.25177,1.209102
"115",2005-07-01,1244.86,207.48,564,473.38,7,0.159890621934727,"56.37",57.19203,19.895504,1.2124
"116",2005-08-01,1255.86,209.31,564,482.55,8,0.159783947020747,"61.89",56.847828,20.859325,1.234096
"117",2005-09-01,1303.59,217.26,564,522.32,9,0.159663769910477,"61.69",57.519343,20.838221,1.202805
"118",2005-10-01,1321.38,220.23,564,537.15,10,0.1595315329371,"58.19",57.612338,18.819124,1.198897
"119",2005-11-01,1243.77,207.3,564,472.47,11,0.159389150991055,"55.04",57.684772,19.490143,1.180498
"120",2005-12-01,1220.03,203.34,564,452.7,12,0.159240429191789,"56.43",57.425575,20.043476,1.184399
"121",2006-01-01,1248.31,208.05,564,476.26,1,0.159089645216003,"62.46",57.024132,21.791849,1.214845
"122",2006-02-01,1248.77,208.13,564,476.64,2,0.158940895783178,"59.70",57.723663,20.577396,1.193004
"123",2006-03-01,1253.42,208.91,564,480.51,3,0.15879755378392,"60.93",58.074167,20.4732,1.211504
"124",2006-04-01,1298.51,216.42,564,518.09,4,0.158662811151619,"67.97",58.51337,21.993057,1.262499
"125",2006-05-01,1341.37,223.56,564,553.81,5,0.158539399737744,"68.68",58.693282,21.748735,1.281608
"126",2006-06-01,1336.52,222.75,564,549.77,6,0.158428211066097,"68.29",58.718991,21.109171,1.278298
"127",2006-07-01,1371.5,228.58,564,578.92,7,0.158329676578564,"72.45",58.58167,23.299864,1.2774
"128",2006-08-01,1374.96,229.16,564,581.8,8,0.158243990568138,"71.81",57.789412,23.216351,1.280902
"129",2006-09-01,1269.75,211.62,564,494.13,9,0.158170398732241,"62.12",58.190038,22.590008,1.2691
"130",2006-10-01,1222.56,203.76,564,454.8,10,0.158107909619404,"57.91",57.995347,23.045532,1.276699
"131",2006-11-01,1219.52,203.25,564,452.27,11,0.158055342085869,"58.14",58.438676,25.668102,1.3251
"132",2006-12-01,1219.19,203.2,564,451.99,12,0.158010756218711,"60.99",58.241563,26.197659,1.319801
"133",2007-01-01,1209.85,201.64,564,444.21,1,0.157972022412716,"53.52",57.2036,25.103491,1.302304
"134",2007-02-01,1202.28,200.38,564,437.9,2,0.157937046842768,"57.56",57.777781,23.849684,1.322891
"135",2007-03-01,1236.25,206.04,564,466.21,3,0.157903878804151,"60.60",57.748573,25.243673,1.335898
"136",2007-04-01,1267.15,211.19,564,491.96,4,0.157870603372247,"65.06",58.366348,25.792698,1.365206
"137",2007-05-01,1315.3,219.22,564,532.09,5,0.157835473130046,"65.16",58.559762,27.517666,1.345605
"138",2007-06-01,1346.24,224.38,564,557.86,6,0.157797410690965,"68.19",58.949253,28.171824,1.353601
"139",2007-07-01,1354.23,225.71,564,564.52,7,0.157755506176028,"73.60",59.36607,27.818907,1.367204
"140",2007-08-01,1315.04,219.17,564,531.86,8,0.157709033371152,"70.13",58.283886,27.507864,1.364201
"141",2007-09-01,1306,217.67,564,524.33,9,0.15765800072182,"76.76",58.888876,29.414028,1.427002
"142",2007-10-01,1313.33,218.89,564,530.44,10,0.157602600338405,"81.97",58.364964,29.142851,1.447199
"143",2007-11-01,1347.84,224.64,564,559.2,11,0.157543319794493,"91.34",58.747473,29.194267,1.469594
"144",2007-12-01,1360.84,226.81,564,570.04,12,0.157481828516513,"89.52",58.562445,29.549202,1.46011
"145",2008-01-01,1364.44,227.41,564,573.03,1,0.157420091394104,"90.69",57.928675,26.391521,1.486503
"146",2008-02-01,1361.6,226.93,564,570.67,2,0.157359994492287,"93.39",58.209382,28.121311,1.519203
"147",2008-03-01,1386.16,231.03,563.46,591.68,3,0.157303108577619,"101.84",58.158193,27.786779,1.575796
"148",2008-04-01,1374.79,229.13,547.17,598.48,4,0.157250925592038,"108.76",59.135867,31.421785,1.562207
"149",2008-05-01,1455.25,242.54,561.83,650.88,5,0.157204683414982,"122.63",59.068088,33.286205,1.555791
"150",2008-06-01,1512.13,252.02,564,696.11,6,0.157164603675891,"131.52",58.606717,31.052885,1.575002
"151",2008-07-01,1522.64,253.77,564,704.87,7,0.157130653941701,"132.83",59.200222,28.19566,1.559308
"152",2008-08-01,1458.25,243.04,564,651.21,8,0.157102648172533,"114.57",58.484605,27.21258,1.469508
"153",2008-09-01,1435.85,239.31,564,632.54,9,0.157079785901219,"99.66",58.426352,22.150743,1.409642
"154",2008-10-01,1346.35,224.39,564,557.96,10,0.157061113053775,"72.69",58.568553,20.803289,1.270196
"155",2008-11-01,1211.92,201.99,564,445.93,11,0.157045513325723,"53.97",58.123152,19.872446,1.267507
"156",2008-12-01,1120.88,186.81,564,370.07,12,0.157031221490625,"41.34",57.8602,20.703712,1.397995
"157",2009-01-01,1113.64,185.6,564,364.03,1,0.157016310091553,"43.86",56.800477,18.352789,1.285099
"158",2009-02-01,1140.8,190.13,564,386.67,2,0.156998877245374,"41.84",57.289586,17.322365,1.267893
"159",2009-03-01,1162.61,193.77,564,404.84,3,0.156977123364146,"46.65",57.061989,16.590681,1.324696
"160",2009-04-01,1185.29,197.55,564,423.74,4,0.156949274433724,"50.28",57.09641,18.482672,1.323522
"161",2009-05-01,1224.56,204.09,564,456.47,5,0.156913556439964,"58.15",57.992646,20.989462,1.41209
"162",2009-06-01,1294.84,215.8,564,515.03,6,0.156868323690193,"69.15",57.149983,21.312904,1.403883
"163",2009-07-01,1270.52,211.75,564,494.77,7,0.156812443777629,"64.67",57.387608,20.939783,1.426005
"164",2009-08-01,1295.63,215.94,564,515.69,8,0.156744912616962,"71.63",56.797321,21.330889,1.434268
"165",2009-09-01,1271.35,211.89,564,495.46,9,0.156664899372204,"68.35",56.169234,22.40979,1.465502
"166",2009-10-01,1256.37,209.39,564,482.98,10,0.156572266204652,"74.08",56.730741,22.921347,1.473297
"167",2009-11-01,1289.44,214.9,564,510.54,11,0.15646704852492,"77.55",56.370879,22.995316,1.503895
"168",2009-12-01,1273.66,212.28,564,497.38,12,0.156349521231324,"74.88",56.048666,23.397524,1.432706
"169",2010-01-01,1305.08,217.51,564,523.57,1,0.156220917172973,"77.12",55.966393,21.50667,1.387694
"170",2010-02-01,1312.88,218.82,564,530.06,2,0.156082708686672,"74.76",55.863679,20.850197,1.363791
"171",2010-03-01,1358.36,226.39,564,567.97,3,0.155936167691125,"79.30",56.159382,21.696222,1.350804
"172",2010-04-01,1386.46,231.08,564,591.39,4,0.155781764432622,"84.18",56.685557,20.54969,1.329805
"173",2010-05-01,1391.58,231.93,564,595.65,5,0.15561976873935,"75.62",56.764971,17.359751,1.228788
"174",2010-06-01,1377.42,229.57,564,583.85,6,0.15545037474501,"74.73",56.470463,17.508986,1.223002
"175",2010-07-01,1371.76,228.63,564,579.13,7,0.155273473805361,"74.58",56.516603,19.597609,1.304002
"176",2010-08-01,1362.67,227.11,564,571.55,8,0.155088881581676,"75.83",55.742105,18.994015,1.266592
"177",2010-09-01,1355.34,225.89,564,565.45,9,0.154896578720236,"76.12",56.056875,20.685036,1.362806
"178",2010-10-01,1351.82,225.3,564,562.52,10,0.15469720580735,"81.72",56.357091,22.201281,1.377809
"179",2010-11-01,1369.93,228.32,564,577.61,11,0.154491568414334,"84.53",56.315147,19.92333,1.310393
"180",2010-12-01,1411.52,235.25,564,612.26,12,0.154280791215575,"90.01",56.359505,21.61326,1.330123
"181",2011-01-01,1452.56,242.09,564,646.47,1,0.154067275297741,"92.69",55.698286,23.471191,1.357276
"182",2011-02-01,1469.63,244.94,564,660.69,2,0.15385374085057,"97.91",55.977316,24.138262,1.373438
"183",2011-03-01,1523.15,253.86,564,705.3,3,0.153642628693999,"108.65",56.735186,24.276632,1.41213
"184",2011-04-01,1542.19,257.03,568.87,716.3,4,0.153435262168762,"116.24",56.502999,26.554565,1.482096
"185",2011-05-01,1548.69,258.12,571.3,719.28,5,0.153232685245794,"108.07",56.914668,23.639194,1.432234
"186",2011-06-01,1529.36,254.89,571.3,703.17,6,0.153035825297507,"105.85",56.638143,24.191463,1.44789
"187",2011-07-01,1576.16,262.69,613.2,700.27,7,0.152845143302236,"107.92",56.977552,22.019068,1.433199
"188",2011-08-01,1586.02,264.34,613.2,708.48,8,0.152660983639796,"100.49",56.215109,20.487707,1.443314
"189",2011-09-01,1589.69,269.37,613.2,707.12,9,0.152483833960629,"100.82",55.850808,17.872686,1.358585
"190",2011-10-01,1592.27,276.35,613.2,702.73,10,0.152314754997686,"99.85",56.5728,23.306213,1.414007
"191",2011-11-01,1591.67,276.24,622.1,693.33,11,0.152154950754546,"105.41",55.983063,22.474989,1.33241
"192",2011-12-01,1655.16,287.26,688.31,679.59,12,0.152005897113006,"104.23",56.027077,21.850239,1.295605
"193",2012-01-01,1700.9,295.2,704.2,701.5,1,0.151870157467731,"107.07",55.585559,23.560352,1.313957
"194",2012-02-01,1737.8,301.6,704.2,732,2,0.151750567091606,"112.69",55.776108,24.460409,1.3478
"195",2012-03-01,1799.67,312.34,704.2,783.13,3,0.151649666814029,"117.79",56.041547,24.788668,1.334508
"196",2012-04-01,1850.22,321.11,704.2,824.9,4,0.151568819690466,"113.67",56.082798,23.592117,1.324152
"197",2012-05-01,1805.77,313.4,704.2,788.17,5,0.151509094332896,"104.09",56.665856,20.404854,1.237471
"198",2012-06-01,1760.7,305.58,717.53,737.59,6,0.151471296274461,"90.73",56.582605,23.306087,1.266496
"199",2012-07-01,1750.95,303.88,724.2,722.87,7,0.151455178732944,"96.75",56.749208,22.604494,1.225941
"200",2012-08-01,1818.26,315.56,725.83,776.87,8,0.151460231847291,"105.27",55.847261,24.177601,1.251095
"201",2012-09-01,1870.89,324.7,728.4,817.79,9,0.151485705086042,"106.28",55.959158,24.029608,1.284505
"202",2012-10-01,1833.91,318.28,728.4,787.23,10,0.151529885236126,"103.41",56.225699,25.887657,1.29626
"203",2012-11-01,1759.07,305.3,728.4,725.37,11,0.151590818414067,"101.17",55.755634,26.756401,1.297353
"204",2012-12-01,1746.45,303.1,728.4,714.95,12,0.15166630848484,"101.19",55.562843,27.721062,1.322769
"205",2013-01-01,1749.94,303.71,728.4,717.83,1,0.151753190307216,"105.10",54.541541,28.166712,1.356834
"206",2013-02-01,1781,309.1,728.4,743.5,2,0.151848056488416,"107.64",54.820708,25.678926,1.315097
"207",2013-03-01,1796.91,311.86,728.4,756.65,3,0.151947742055953,"102.52",54.935677,25.323526,1.280787
"208",2013-04-01,1753.8,304.38,728.4,721.02,4,0.152050051718509,"98.85",54.775637,26.970776,1.309586
"209",2013-05-01,1716.16,297.85,728.4,689.92,5,0.15215303260506,"99.37",55.042208,25.560461,1.304393
"210",2013-06-01,1733.76,300.9,728.4,704.46,6,0.152254908539364,"99.74",55.29488,23.829649,1.301304
"211",2013-07-01,1753.53,304.33,728.4,720.8,7,0.152354610124324,"105.26",55.271684,25.635452,1.326489
"212",2013-08-01,1767.85,306.82,728.4,732.63,8,0.152451244657623,"108.16",54.984961,26.407709,1.322401
"213",2013-09-01,1773.23,307.75,728.4,737.08,9,0.152543961229757,"108.76",54.718632,26.727062,1.349546
"214",2013-10-01,1728.78,311.75,728.4,688.63,10,0.152632076102446,"105.43",55.277738,30.429697,1.372401
"215",2013-11-01,1703.56,307.2,728.4,667.96,11,0.152714947330218,"102.63",55.054407,28.668613,1.359398
"216",2013-12-01,1727.63,311.54,728.4,687.69,12,0.152791893127722,"105.48",55.029269,29.045998,1.381006
"217",2014-01-01,1723.07,310.72,728.4,683.95,1,0.152862072350095,"102.10",54.11776,27.195053,1.355877
"218",2014-02-01,1714.05,309.09,728.4,676.56,2,0.152924604012593,"104.83",54.490406,28.716545,1.370746
"219",2014-03-01,1715.3,309.32,730.8,675.19,3,0.152978695409632,"104.04",55.421263,30.052322,1.375213
"220",2014-04-01,1725.6,311.17,730.8,683.63,4,0.153023906952262,"104.87",54.690585,30.932875,1.381368
"221",2014-05-01,1737.53,313.32,730.8,693.4,5,0.153059887330691,"105.71",55.443533,30.447681,1.363457
"222",2014-06-01,1743.96,314.49,730.8,698.68,6,0.15308633903795,"108.37",55.903951,33.88863,1.364443
"223",2014-07-01,1761.19,317.59,730.8,712.8,7,0.153103179778364,"105.23",55.753583,31.357779,1.339603
"224",2014-08-01,1749.73,315.52,730.8,703.4,8,0.153110381059081,"100.05",55.185993,30.777538,1.313456
"225",2014-09-01,1734.56,312.79,730.8,690.96,9,0.153107946336316,"95.85",55.63518,29.166445,1.269084
"226",2014-10-01,1709.22,308.22,730.8,670.2,10,0.153096006862552,"86.08",55.979202,27.056648,1.261336
"227",2014-11-01,1652.41,297.98,730.8,623.64,11,0.153074725839342,"76.99",55.300291,24.949406,1.243797
"228",2014-12-01,1585.65,285.94,730.8,568.91,12,0.153044302006923,"60.70",55.452974,22.224648,1.216205
"229",2015-01-01,1472.04,265.45,728.4,478.19,1,0.153005076260281,"47.11",55.071383,21.581656,1.128796
"230",2015-02-01,1489.44,268.59,728.4,492.46,2,0.152957425033086,"54.79",55.122113,23.727085,1.119796
"231",2015-03-01,1565.9,282.38,728.4,555.13,3,0.1529016827766,"52.83",55.349523,22.033653,1.083025
"232",2015-04-01,1580.63,285.03,728.4,567.2,4,0.152838016012437,"57.54",55.921421,24.465574,1.111432
"233",2015-05-01,1614.05,291.06,728.4,594.59,5,0.1527665492798,"62.51",55.958552,22.88674,1.096035
"234",2015-06-01,1622.84,292.64,728.4,601.79,6,0.152687426154347,"61.31",56.204877,23.385059,1.122297
"235",2015-07-01,1625.46,293.12,728.4,603.94,7,0.152600866357542,"54.34",56.445078,23.003847,1.093924
"236",2015-08-01,1567.82,282.72,728.4,556.7,8,0.152507108647303,"45.69",56.481043,21.879948,1.121403
